metric,base_case_id,stage,clean_condition,degraded_condition,clean_value,degraded_value,paired_delta_degraded_minus_clean
evidence_state_adequate,P05_CFPB_PKT_025929,decision,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025988,decision,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_026248,decision,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_026665,decision,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_026722,decision,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_000190,decision,clean,noisy_conflicting,1.0,1.0,0.0
evidence_state_adequate,P05_CFPB_PKT_000219,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_000605,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_000987,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_001611,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_003713,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_003910,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_004762,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_005172,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_005617,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_005746,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_007053,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_007427,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_007591,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_007645,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_010077,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010205,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_010476,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010545,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010654,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_011720,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_012020,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_012731,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_012795,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_013198,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_013438,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013584,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013800,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013912,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_014012,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_014886,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_015177,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_016329,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_016823,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_018093,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_018178,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_019824,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_020527,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_021433,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_021535,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_022235,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_022464,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_022610,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_022895,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_024097,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_024360,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_024533,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_024618,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025299,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025407,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_025837,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025875,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025929,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025988,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_026248,decision,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_026665,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_026722,decision,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_000190,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_000219,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_000605,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_000987,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_001132,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_001611,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_003713,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_003910,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_004762,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_005172,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_005617,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_005746,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_007053,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_007427,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_007591,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_007645,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_010077,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010205,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010476,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010545,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_010654,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_011720,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_012020,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_012731,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_012795,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013198,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_013438,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_013584,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_013800,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013912,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_014886,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_015177,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_016329,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_016823,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_018093,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_018178,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_019824,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_020527,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_021433,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_021535,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_022235,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_022464,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_022610,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_022895,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_024097,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_024360,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_024533,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_024618,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025316,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_025407,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_025837,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025875,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025929,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_025988,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_026098,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_026248,audit,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_026665,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_026722,audit,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_000190,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_000219,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_000605,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_000987,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_001132,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_001611,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_003713,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_003910,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_004762,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_005172,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_005617,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_005746,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_007053,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_007427,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_007591,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_007645,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_010077,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010205,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010476,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010545,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_010654,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_011720,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_012020,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_012731,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_012795,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013198,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_013438,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_013584,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_013800,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013912,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_014886,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_015177,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_016329,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_016823,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_018093,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_018178,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_019824,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_020527,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_021433,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_021535,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_022235,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_022464,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_022610,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_022895,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_024097,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_024360,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_024533,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_024618,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025316,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_025407,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_025837,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025875,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025929,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_025988,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_026098,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_026248,audit,clean,partial_dropout,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_026665,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_026722,audit,clean,partial_dropout,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_000190,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_000219,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_000605,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_000987,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_001611,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_003713,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_003910,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_004762,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_005172,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_005617,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_005746,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_007053,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_007427,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_007591,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_007645,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_010077,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010205,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010476,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010545,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_010654,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_011720,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_012020,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_012731,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_012795,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013198,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_013438,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_013584,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_013800,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013912,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_014886,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_015177,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_016329,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_016823,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_018093,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_018178,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_019824,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_020527,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_021433,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_021535,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_022235,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_022464,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_022610,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_022895,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_024097,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_024360,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_024533,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_024618,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025316,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_025407,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_025837,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025875,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_025929,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_025988,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_026098,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_026248,audit,clean,noisy_conflicting,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_026665,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_026722,audit,clean,noisy_conflicting,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_000190,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_000219,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_000605,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_000987,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_001132,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_001611,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_003713,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_003910,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_004762,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_005172,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_005617,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_005746,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_007053,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_007427,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_007591,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_007645,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_010077,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_010205,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010476,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_010545,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_010654,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_011720,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_012020,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_012731,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_012795,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013198,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_013438,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013584,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013800,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_013912,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_014012,escalation,clean,compressed_lossy,1.0,0.0,-1.0
evidence_state_adequate,P05_CFPB_PKT_014886,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_015177,escalation,clean,compressed_lossy,0.0,0.0,0.0
evidence_state_adequate,P05_CFPB_PKT_016329,escalation,clean,compressed_lossy,0.0,0.0,0.0
